Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
2-17科技创新情况(全市),,,
,,,
Scientific and Technological Innovation (Total City),,,
,,,
单位：件,,,
,,,
(piece),,,
,,,
城 市,City,专利授权数 Number of Patent Authorizations,
,,,发明 Invention
北京市,Beijing,193973,107875
天津市,Tianjin,59154,14319
河北省,Hebei,,
  石家庄市,  Shijiazhuang,19022,4137
  唐山市,  Tangshan,11128,1730
  秦皇岛市,  Qinhuangdao,3567,1178
  邯郸市,  Handan,6636,1024
  邢台市,  Xingtai,7606,653
  保定市,  Baoding,14669,2105
  张家口市,  Zhangjiakou,2465,309
  承德市,  Chengde,2200,305
  沧州市,  Cangzhou,8934,1027
  廊坊市,  Langfang,10200,1206
  衡水市,  Hengshui,4881,457
山西省,Shanxi,,
  太原市,  Taiyuan,14136,4506
  大同市,  Datong,1205,209
  阳泉市,  Yangquan,667,115
  长治市,  Changzhi,2415,301
  晋城市,  Jincheng,1483,174
  朔州市,  Shuozhou,493,54
  晋中市,  Jinzhong,2387,429
  运城市,  Yuncheng,2248,339
  忻州市,  Xinzhou,817,167
  临汾市,  Linfen,1334,129
  吕梁市,  Lvliang,1278,134
内蒙古自治区,Inner Mongolia,,
  呼和浩特市,  Hohhot,6067,1457
  包头市,  Baotou,3905,613
  乌海市,  Wuhai,702,271
