Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
2-18高新技术企业数和技术合同成交额,,,,,
,,,,,
The Number of High-tech Enterprises and Technical Contract Turnover,,,,,
,,,,,
城 市,City,高新技术企业数(国家级)(个) The Number of High-tech Enterprises(national level)(unit),,技术合同成交额(万元) Technical Contract Turnover (10 000 yuan),
,,全市 Total City,市辖区 Districts under City,全市 Total City,市辖区 Districts under City
北京市,Beijing,28330,28330,85369393,85369393
天津市,Tianjin,11589,11589,19573777,19573777
河北省,Hebei,,,,
  石家庄市,  Shijiazhuang,3572,2801,2050000,1995098
  唐山市,  Tangshan,1720,1141,2411146,867983
  秦皇岛市,  Qinhuangdao,427,358,570000,235100
  邯郸市,  Handan,1094,533,3546179,1432447
